-- Install configuration: ""
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.bash
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.zsh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.dsv
-- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/package.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/ament_index/resource_index/packages/cleanbot_description
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/cmake/cleanbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/cmake/cleanbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/package.xml
