-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2: 0.36.16 (/opt/ros/jazzy/share/tf2/cmake)
-- Found tf2_ros: 0.36.16 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- 找到ros2_control依赖，将编译硬件接口
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/src/cleanbot_control/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/library_path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/library_path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/ament_index/resource_index/package_run_dependencies/cleanbot_control
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/ament_index/resource_index/parent_prefix_path/cleanbot_control
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/environment/path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/local_setup.bash
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/local_setup.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/local_setup.zsh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/local_setup.dsv
-- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/package.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/ament_index/resource_index/packages/cleanbot_control
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/cleanbot_control
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/cmake/cleanbot_controlConfig.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/cmake/cleanbot_controlConfig-version.cmake
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_control/share/cleanbot_control/package.xml
